# index, flag, s_computed, s_true, b_g_x, b_g_y, b_g_z, b_a_x, b_a_y, b_a_z, g_x, g_y, g_z 
45.000000,1.000000,1.049104,0.890209,-0.000070,0.017127,0.080365,-0.166874,3.412422,-0.218551,1.793635,10.111345,1.567806
46.000000,1.000000,1.008197,0.890209,-0.005127,0.029035,0.068815,-0.025753,-2.000045,-0.098152,-2.071312,8.493010,4.880105
47.000000,1.000000,1.005679,0.890209,0.001422,0.009298,0.086220,0.100359,34.304148,0.380403,24.700958,19.456556,-16.860682
48.000000,1.000000,1.047900,0.890209,-0.006195,0.032391,0.065698,0.849863,25.386287,0.811470,18.803522,16.491526,-10.811230
49.000000,1.000000,1.050051,0.890209,-0.000979,0.018327,0.083832,-0.243666,-0.545239,-0.257314,-1.291770,8.955689,3.844057
50.000000,1.000000,1.023139,0.890209,-0.004918,0.028567,0.068875,-0.037237,0.792204,0.188842,0.121139,9.195345,3.510393
51.000000,1.000000,0.873161,0.890209,-0.000353,0.021407,0.081930,0.400649,-4.689890,0.846317,-5.023865,8.080358,5.305596
52.000000,1.000000,1.054774,0.890209,-0.005885,0.014787,0.073849,-0.280616,1.122552,-0.326586,0.382482,9.320637,3.268342
53.000000,1.000000,0.968375,0.890209,-0.000738,0.030244,0.076986,-0.052810,4.132230,0.687003,3.509391,8.908530,4.696471
54.000000,1.000000,0.906913,0.890209,-0.003179,0.015815,0.076116,0.371301,5.532201,0.366712,4.800521,9.282482,4.213498
55.000000,1.000000,0.752312,0.890209,-0.005193,0.027453,0.071662,-0.084098,3.616880,-0.043130,2.946591,9.037055,4.358734
56.000000,1.000000,1.028890,0.890209,-0.003499,0.016720,0.081866,-0.159132,-0.045296,-0.226409,-0.552401,9.216133,3.326527
57.000000,1.000000,0.945662,0.890209,-0.001351,0.031443,0.067821,-0.179683,7.054075,-0.422750,5.416081,8.116823,7.145671
58.000000,1.000000,0.727853,0.890209,-0.009725,0.020375,0.082880,-0.539779,-8.049958,-0.207481,-5.217017,11.345716,-2.805361
59.000000,1.000000,0.751875,0.890209,0.002172,0.025672,0.068346,0.132382,28.778499,-0.890100,11.872313,0.257605,27.960039
60.000000,1.000000,0.956314,0.890209,-0.003616,0.015219,0.086357,0.325898,-2.832091,0.315089,-1.321807,10.063281,1.072696
61.000000,1.000000,1.039146,0.890209,-0.000101,0.024666,0.064988,-0.366124,3.453659,-0.900919,0.928988,8.035117,6.611572
62.000000,1.000000,0.896420,0.890209,-0.005128,0.017050,0.084726,0.200152,-1.123565,0.716235,-1.254704,9.526597,2.396239
63.000000,1.000000,0.988099,0.890209,-0.000071,0.025932,0.062550,0.333313,-8.933886,0.761174,2.865965,12.280220,-4.201991
64.000000,1.000000,0.808813,0.890209,-0.003227,0.019396,0.084417,0.010618,-7.438810,0.163738,3.248403,11.634143,-2.335145
65.000000,1.000000,1.038069,0.890209,-0.001536,0.019586,0.062892,-0.130160,0.025253,0.112454,-0.398471,9.173719,3.453222
66.000000,1.000000,1.036905,0.890209,-0.000674,0.022993,0.085149,0.042710,-0.930654,0.372257,0.494057,9.355877,3.076243
67.000000,1.000000,0.939591,0.890209,-0.007038,0.015600,0.072222,0.516233,-3.831352,0.733996,3.083781,9.894381,2.025665
68.000000,1.000000,0.624382,0.890209,0.002017,0.026267,0.074169,-0.372306,-4.374496,-0.197513,3.928378,9.617573,2.711976
69.000000,1.000000,0.958047,0.890209,-0.000910,0.019589,0.072768,0.425198,2.054144,0.649086,-2.042836,9.497730,2.469436
70.000000,1.000000,1.005073,0.890209,-0.001224,0.024729,0.075388,0.073643,1.965630,0.527994,-1.439406,9.695455,2.086794
71.000000,1.000000,0.024924,0.890209,-0.007380,0.005799,0.085451,2.902969,-9.965416,7.417912,13.472012,7.890905,2.337276
72.000000,1.000000,0.024924,0.890209,-0.007380,0.005799,0.085451,2.902969,-9.965416,7.417912,13.472012,7.890905,2.337276
73.000000,1.000000,0.024924,0.890209,-0.007380,0.005799,0.085451,2.902969,-9.965416,7.417912,13.472012,7.890905,2.337276
74.000000,1.000000,0.978302,0.890209,-0.002249,0.016826,0.073625,0.257730,-0.193336,0.834067,0.401327,9.209014,3.473944
75.000000,1.000000,1.020784,0.890209,-0.001933,0.028637,0.072879,-0.335443,-17.197607,-0.819807,8.575647,3.797574,17.458555
76.000000,1.000000,1.099817,0.890209,-0.001469,0.018721,0.079506,0.134239,3.428796,1.645298,-0.934296,10.454768,0.303055
77.000000,1.000000,1.119950,0.890209,-0.008226,0.019396,0.076618,-0.342288,-0.999082,-0.148798,-0.061502,8.735928,4.580748
78.000000,1.000000,0.674623,0.890209,-0.000053,0.026683,0.075032,0.015730,-2.541691,-0.360407,-0.092744,8.156960,5.981880
79.000000,1.000000,0.964622,0.890209,-0.003008,0.015993,0.073185,-0.552909,-4.468660,-0.237154,-0.985685,7.282132,7.914476
80.000000,1.000000,0.846976,0.890209,-0.001704,0.019501,0.077520,1.851544,-5.426568,4.853030,4.461303,7.176135,8.985895
81.000000,1.000000,0.876923,0.890209,-0.002002,0.021690,0.077355,0.756806,-1.167103,2.019899,1.604261,8.669119,4.945263
82.000000,1.000000,0.695048,0.890209,-0.004341,0.021517,0.076732,0.384260,-1.991161,1.210950,0.622085,8.399653,5.547611
83.000000,1.000000,0.268084,0.890209,-0.007872,0.020663,0.074639,-0.028042,-0.732059,0.223871,-0.366347,8.942824,4.076233
84.000000,1.000000,0.440410,0.890209,-0.000415,0.021959,0.071054,0.222586,-0.370647,0.738032,0.011824,8.802637,4.418253
85.000000,1.000000,0.241538,0.890209,-0.002083,0.021060,0.075711,0.099110,-0.998045,-0.357698,-1.355361,9.076796,3.566198
86.000000,1.000000,0.077110,0.890209,0.008988,0.018433,0.068263,-0.398126,-0.123797,-1.711725,0.162405,9.192216,3.627930
87.000000,1.000000,0.077110,0.890209,0.008988,0.018433,0.068263,-0.398126,-0.123797,-1.711725,0.162405,9.192216,3.627930
88.000000,1.000000,0.235033,0.890209,0.004554,0.020505,0.070703,-0.281822,0.169267,-0.758684,-0.733001,9.108821,3.609267
89.000000,1.000000,0.235033,0.890209,0.004554,0.020505,0.070703,-0.281822,0.169267,-0.758684,-0.733001,9.108821,3.609267
90.000000,1.000000,0.371856,0.890209,0.006195,0.023726,0.070534,-0.227742,1.039600,-1.287302,-0.286879,9.340087,3.053133
91.000000,1.000000,0.417579,0.890209,0.005514,0.023117,0.071086,0.307036,-0.475886,1.231085,-1.487372,8.477693,4.889919
92.000000,1.000000,0.947806,0.890209,-0.002417,0.025311,0.074939,0.371457,0.425887,1.233034,-0.263994,8.677555,4.750999
93.000000,1.000000,1.304944,0.890209,0.001596,0.023234,0.078257,-0.319144,-2.781614,0.010977,-3.353135,8.929399,3.551046
94.000000,1.000000,0.653462,0.890209,-0.003604,0.020181,0.075893,-0.269702,-5.887991,-0.959588,-6.649869,8.866167,2.993229
95.000000,1.000000,0.816705,0.890209,-0.005679,0.019139,0.076847,-0.861840,-1.778360,-2.047551,-2.742327,9.717863,1.567263
96.000000,1.000000,0.787259,0.890209,-0.005020,0.018651,0.077528,1.469910,4.363468,4.777137,4.159411,7.833137,7.863711
97.000000,1.000000,0.880119,0.890209,0.000312,0.017389,0.075823,-1.155339,-13.140027,-4.251970,-14.188583,9.324473,0.332038
