# index, flag, s, b_g_x, b_g_y, b_g_z, b_a_x, b_a_y, b_a_z, g_x, g_y, g_z 
105.000000,1.000000,1.002338,-0.003218,0.021578,0.078194,-0.003218,0.021578,0.078194,-0.003070,-0.150817,-9.808840
106.000000,1.000000,1.002338,-0.003218,0.021578,0.078194,-0.003218,0.021578,0.078194,-0.003070,-0.150817,-9.808840
107.000000,1.000000,1.002338,-0.003218,0.021578,0.078194,-0.003218,0.021578,0.078194,-0.003070,-0.150817,-9.808840
108.000000,1.000000,0.834605,-0.002748,0.020973,0.078800,-0.002748,0.020973,0.078800,0.008040,-0.179420,-9.808356
109.000000,1.000000,0.803725,-0.002852,0.020670,0.079288,-0.002852,0.020670,0.079288,0.000063,-0.191352,-9.808134
110.000000,1.000000,1.080366,-0.003326,0.021345,0.078402,-0.003326,0.021345,0.078402,0.006515,-0.160378,-9.808687
111.000000,1.000000,1.078264,-0.003263,0.021547,0.078069,-0.003263,0.021547,0.078069,0.054746,-0.193505,-9.807939
112.000000,1.000000,1.007427,-0.003123,0.021294,0.078541,-0.003123,0.021294,0.078541,0.041595,-0.168542,-9.808464
113.000000,1.000000,1.007427,-0.003123,0.021294,0.078541,-0.003123,0.021294,0.078541,0.041595,-0.168542,-9.808464
114.000000,1.000000,0.989765,-0.003303,0.021281,0.078150,-0.003303,0.021281,0.078150,-0.037000,-0.131466,-9.809049
115.000000,1.000000,1.027335,-0.003002,0.020566,0.079146,-0.003002,0.020566,0.079146,-0.027188,-0.115823,-9.809279
116.000000,1.000000,1.089031,-0.003305,0.021264,0.078783,-0.003305,0.021264,0.078783,0.013834,-0.120495,-9.809250
117.000000,1.000000,1.037925,-0.003545,0.020960,0.077962,-0.003545,0.020960,0.077962,0.034792,-0.129304,-9.809086
118.000000,1.000000,1.024677,-0.003009,0.020850,0.078967,-0.003009,0.020850,0.078967,0.054666,-0.140100,-9.808847
119.000000,1.000000,1.078942,-0.003044,0.020840,0.078760,-0.003044,0.020840,0.078760,0.021658,-0.154242,-9.808763
120.000000,1.000000,0.913144,-0.002818,0.020669,0.078272,-0.002818,0.020669,0.078272,0.007299,-0.144282,-9.808936
121.000000,1.000000,0.944005,-0.002747,0.021195,0.078933,-0.002747,0.021195,0.078933,0.071818,-0.157078,-9.808479
122.000000,1.000000,1.028295,-0.003290,0.020840,0.078517,-0.003290,0.020840,0.078517,0.049547,-0.157216,-9.808615
123.000000,1.000000,0.996226,-0.003370,0.021045,0.078244,-0.003370,0.021045,0.078244,0.033171,-0.168707,-9.808493
124.000000,1.000000,0.996226,-0.003370,0.021045,0.078244,-0.003370,0.021045,0.078244,0.033171,-0.168707,-9.808493
125.000000,1.000000,0.996226,-0.003370,0.021045,0.078244,-0.003370,0.021045,0.078244,0.033171,-0.168707,-9.808493
126.000000,1.000000,1.027780,-0.003219,0.021911,0.078317,-0.003219,0.021911,0.078317,0.009371,-0.143620,-9.808944
127.000000,1.000000,0.978962,-0.003091,0.021775,0.078884,-0.003091,0.021775,0.078884,-0.020710,-0.145057,-9.808906
128.000000,1.000000,0.982882,-0.003018,0.020648,0.077585,-0.003018,0.020648,0.077585,-0.015478,-0.132120,-9.809098
129.000000,1.000000,0.932099,-0.003089,0.021636,0.078309,-0.003089,0.021636,0.078309,-0.044703,-0.155272,-9.808669
130.000000,1.000000,0.932099,-0.003089,0.021636,0.078309,-0.003089,0.021636,0.078309,-0.044703,-0.155272,-9.808669
131.000000,1.000000,0.964253,-0.004467,0.021157,0.078677,-0.004467,0.021157,0.078677,-0.014114,-0.133925,-9.809076
132.000000,1.000000,1.090332,-0.002432,0.021374,0.077975,-0.002432,0.021374,0.077975,0.056091,-0.196296,-9.807875
133.000000,1.000000,1.079576,-0.002250,0.021480,0.078192,-0.002250,0.021480,0.078192,0.012939,-0.160508,-9.808678
134.000000,1.000000,0.872857,-0.004498,0.021392,0.078671,-0.004498,0.021392,0.078671,-0.080845,-0.129899,-9.808807
135.000000,1.000000,0.872857,-0.004498,0.021392,0.078671,-0.004498,0.021392,0.078671,-0.080845,-0.129899,-9.808807
136.000000,1.000000,1.094780,-0.002406,0.021774,0.078039,-0.002406,0.021774,0.078039,-0.089236,-0.135138,-9.808663
137.000000,1.000000,1.094780,-0.002406,0.021774,0.078039,-0.002406,0.021774,0.078039,-0.089236,-0.135138,-9.808663
138.000000,1.000000,1.046183,-0.003446,0.021626,0.078418,-0.003446,0.021626,0.078418,-0.122538,-0.111086,-9.808606
139.000000,1.000000,1.056326,-0.002188,0.022196,0.078358,-0.002188,0.022196,0.078358,-0.122282,-0.119164,-9.808514
140.000000,1.000000,1.056326,-0.002188,0.022196,0.078358,-0.002188,0.022196,0.078358,-0.122282,-0.119164,-9.808514
141.000000,1.000000,1.176325,-0.002407,0.021711,0.078095,-0.002407,0.021711,0.078095,-0.094411,-0.084697,-9.809180
142.000000,1.000000,0.947816,-0.004881,0.021042,0.078741,-0.004881,0.021042,0.078741,-0.160067,-0.038441,-9.808619
143.000000,1.000000,0.947816,-0.004881,0.021042,0.078741,-0.004881,0.021042,0.078741,-0.160067,-0.038441,-9.808619
144.000000,1.000000,1.022398,-0.003228,0.021677,0.078398,-0.003228,0.021677,0.078398,-0.167623,-0.041057,-9.808482
145.000000,1.000000,0.982345,-0.002279,0.021776,0.077906,-0.002279,0.021776,0.077906,-0.168554,-0.060618,-9.808365
146.000000,1.000000,1.022285,-0.003035,0.021676,0.078103,-0.003035,0.021676,0.078103,-0.178436,-0.063534,-9.808171
147.000000,1.000000,1.129398,-0.003353,0.022027,0.078404,-0.003353,0.022027,0.078404,-0.187039,-0.021152,-9.808194
148.000000,1.000000,1.119808,-0.003014,0.021881,0.078294,-0.003014,0.021881,0.078294,-0.142644,0.016655,-9.808949
149.000000,1.000000,0.968096,-0.003501,0.021707,0.078881,-0.003501,0.021707,0.078881,-0.133937,0.075411,-9.808796
150.000000,1.000000,1.069243,-0.003199,0.021713,0.078521,-0.003199,0.021713,0.078521,-0.185724,-0.007483,-9.808239
151.000000,1.000000,1.069243,-0.003199,0.021713,0.078521,-0.003199,0.021713,0.078521,-0.185724,-0.007483,-9.808239
152.000000,1.000000,1.004565,-0.002874,0.021817,0.078511,-0.002874,0.021817,0.078511,-0.156138,0.010499,-9.808752
153.000000,1.000000,0.962102,-0.002997,0.021583,0.078876,-0.002997,0.021583,0.078876,-0.128588,0.061927,-9.808962
154.000000,1.000000,0.976585,-0.003303,0.021390,0.078660,-0.003303,0.021390,0.078660,-0.121061,0.064009,-9.809044
155.000000,1.000000,0.989337,-0.003221,0.021602,0.078324,-0.003221,0.021602,0.078324,-0.174288,0.043469,-9.808355
156.000000,1.000000,1.036605,-0.003269,0.022486,0.078197,-0.003269,0.022486,0.078197,-0.210300,0.029427,-9.807701
157.000000,1.000000,1.013329,-0.003281,0.021840,0.078108,-0.003281,0.021840,0.078108,-0.139206,0.066619,-9.808786
158.000000,1.000000,1.013329,-0.003281,0.021840,0.078108,-0.003281,0.021840,0.078108,-0.139206,0.066619,-9.808786
159.000000,1.000000,0.997374,-0.003474,0.021451,0.078220,-0.003474,0.021451,0.078220,-0.129231,0.058180,-9.808976
160.000000,1.000000,0.957608,-0.003392,0.022146,0.077953,-0.003392,0.022146,0.077953,-0.131462,0.053293,-9.808974
161.000000,1.000000,0.989907,-0.003252,0.022256,0.077805,-0.003252,0.022256,0.077805,-0.164395,0.034164,-9.808563
162.000000,1.000000,1.087637,-0.003197,0.022424,0.078073,-0.003197,0.022424,0.078073,-0.160314,0.019379,-9.808671
163.000000,1.000000,1.034038,-0.003358,0.022278,0.078033,-0.003358,0.022278,0.078033,-0.125740,0.046710,-9.809083
164.000000,1.000000,0.982507,-0.003341,0.021569,0.078344,-0.003341,0.021569,0.078344,-0.123840,0.082965,-9.808867
165.000000,1.000000,1.001708,-0.003810,0.021827,0.077196,-0.003810,0.021827,0.077196,-0.116530,0.025141,-9.809276
166.000000,1.000000,1.045570,-0.003539,0.022748,0.077875,-0.003539,0.022748,0.077875,-0.122093,0.033570,-9.809183
167.000000,1.000000,0.929804,-0.002738,0.022261,0.078990,-0.002738,0.022261,0.078990,-0.081160,0.102218,-9.809132
168.000000,1.000000,0.848552,-0.003035,0.021489,0.078562,-0.003035,0.021489,0.078562,-0.104833,0.066608,-9.809214
169.000000,1.000000,1.064992,-0.003065,0.022128,0.078707,-0.003065,0.022128,0.078707,-0.131841,0.044106,-9.809015
170.000000,1.000000,1.040156,-0.002958,0.021237,0.079776,-0.002958,0.021237,0.079776,-0.108173,0.051799,-9.809267
171.000000,1.000000,1.060222,-0.003373,0.022148,0.078335,-0.003373,0.022148,0.078335,-0.112761,0.051762,-9.809215
172.000000,1.000000,1.018559,-0.002914,0.020961,0.078808,-0.002914,0.020961,0.078808,-0.120273,0.057013,-9.809097
173.000000,1.000000,1.002664,-0.003093,0.021479,0.078510,-0.003093,0.021479,0.078510,-0.123580,0.068002,-9.808986
174.000000,1.000000,0.968703,-0.003266,0.021256,0.078237,-0.003266,0.021256,0.078237,-0.130952,0.085750,-9.808751
175.000000,1.000000,0.878033,-0.003346,0.020787,0.078642,-0.003346,0.020787,0.078642,-0.086406,0.059064,-9.809442
176.000000,1.000000,0.993562,-0.003563,0.021661,0.077711,-0.003563,0.021661,0.077711,-0.165396,0.007686,-9.808603
177.000000,1.000000,0.976831,-0.003923,0.021349,0.078816,-0.003923,0.021349,0.078816,-0.170733,0.029481,-9.808470
178.000000,1.000000,0.923020,-0.003793,0.021573,0.080356,-0.003793,0.021573,0.080356,-0.203116,0.145170,-9.806823
179.000000,1.000000,0.955477,-0.003120,0.022035,0.079293,-0.003120,0.022035,0.079293,-0.177986,0.047967,-9.808268
180.000000,1.000000,0.994704,-0.001636,0.021000,0.079361,-0.001636,0.021000,0.079361,-0.136453,-0.078437,-9.808737
181.000000,1.000000,0.983671,-0.003205,0.019502,0.076008,-0.003205,0.019502,0.076008,-0.144440,-0.034535,-9.808876
182.000000,1.000000,0.988236,-0.003692,0.021138,0.078771,-0.003692,0.021138,0.078771,-0.145208,-0.033598,-9.808868
183.000000,1.000000,1.007439,-0.003540,0.021349,0.078068,-0.003540,0.021349,0.078068,-0.157003,-0.073249,-9.808470
184.000000,1.000000,0.999383,-0.002875,0.021147,0.078137,-0.002875,0.021147,0.078137,-0.136060,-0.039198,-9.808978
185.000000,1.000000,1.088210,-0.003368,0.020776,0.078443,-0.003368,0.020776,0.078443,-0.165008,-0.014336,-9.808602
186.000000,1.000000,1.076541,-0.003122,0.021704,0.078784,-0.003122,0.021704,0.078784,-0.132561,-0.022626,-9.809078
187.000000,1.000000,0.984943,-0.003092,0.020567,0.079422,-0.003092,0.020567,0.079422,-0.136710,-0.090944,-9.808626
188.000000,1.000000,1.099386,-0.004262,0.021669,0.077848,-0.004262,0.021669,0.077848,-0.144294,-0.108631,-9.808337
189.000000,1.000000,1.099386,-0.004262,0.021669,0.077848,-0.004262,0.021669,0.077848,-0.144294,-0.108631,-9.808337
190.000000,1.000000,0.926394,-0.002013,0.021289,0.079653,-0.002013,0.021289,0.079653,-0.080767,-0.104406,-9.809112
191.000000,1.000000,0.982307,-0.003313,0.021167,0.077401,-0.003313,0.021167,0.077401,-0.084180,-0.124889,-9.808844
192.000000,1.000000,0.983992,-0.003304,0.021064,0.079671,-0.003304,0.021064,0.079671,-0.069570,-0.129625,-9.808897
193.000000,1.000000,0.937909,-0.003717,0.021641,0.078712,-0.003717,0.021641,0.078712,-0.043832,-0.144283,-9.808841
194.000000,1.000000,1.062404,-0.002972,0.020390,0.078915,-0.002972,0.020390,0.078915,0.013136,-0.159539,-9.808694
195.000000,1.000000,0.958138,-0.002103,0.021176,0.078376,-0.002103,0.021176,0.078376,0.069587,-0.134313,-9.808834
196.000000,1.000000,0.958138,-0.002103,0.021176,0.078376,-0.002103,0.021176,0.078376,0.069587,-0.134313,-9.808834
197.000000,1.000000,0.994621,-0.002166,0.021350,0.078148,-0.002166,0.021350,0.078148,0.096442,-0.125868,-9.808718
198.000000,1.000000,1.096716,-0.002884,0.022043,0.078407,-0.002884,0.022043,0.078407,0.132677,-0.171874,-9.807597
199.000000,1.000000,1.039530,-0.003404,0.021234,0.078308,-0.003404,0.021234,0.078308,0.080836,-0.155302,-9.808438
200.000000,1.000000,0.928972,-0.002901,0.021086,0.079472,-0.002901,0.021086,0.079472,0.074262,-0.134640,-9.808795
201.000000,1.000000,1.037367,-0.002950,0.021509,0.078551,-0.002950,0.021509,0.078551,0.070242,-0.117633,-9.809043
202.000000,1.000000,1.038210,-0.003169,0.020805,0.078610,-0.003169,0.020805,0.078610,0.120471,-0.146088,-9.808172
203.000000,1.000000,1.038210,-0.003169,0.020805,0.078610,-0.003169,0.020805,0.078610,0.120471,-0.146088,-9.808172
204.000000,1.000000,0.993546,-0.003067,0.021430,0.078129,-0.003067,0.021430,0.078129,0.092159,-0.135839,-9.808627
205.000000,1.000000,0.993546,-0.003067,0.021430,0.078129,-0.003067,0.021430,0.078129,0.092159,-0.135839,-9.808627
206.000000,1.000000,0.993546,-0.003067,0.021430,0.078129,-0.003067,0.021430,0.078129,0.092159,-0.135839,-9.808627
207.000000,1.000000,0.993546,-0.003067,0.021430,0.078129,-0.003067,0.021430,0.078129,0.092159,-0.135839,-9.808627
208.000000,1.000000,0.992528,-0.003142,0.021324,0.078518,-0.003142,0.021324,0.078518,0.108538,-0.119031,-9.808677
209.000000,1.000000,0.992528,-0.003142,0.021324,0.078518,-0.003142,0.021324,0.078518,0.108538,-0.119031,-9.808677
210.000000,1.000000,0.951987,-0.003198,0.021482,0.078303,-0.003198,0.021482,0.078303,0.110959,-0.122970,-9.808602
211.000000,1.000000,1.039841,-0.003228,0.021216,0.078396,-0.003228,0.021216,0.078396,0.087407,-0.114608,-9.808941
212.000000,1.000000,1.087141,-0.003168,0.021821,0.078558,-0.003168,0.021821,0.078558,0.101175,-0.106638,-9.808899
213.000000,1.000000,1.067829,-0.002999,0.021802,0.078676,-0.002999,0.021802,0.078676,0.109653,-0.105798,-9.808817
214.000000,1.000000,0.967469,-0.003473,0.021568,0.078169,-0.003473,0.021568,0.078169,0.110481,-0.101594,-9.808852
